cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/SBJsonStreamParserState.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/json-framework/SBJsonStreamParserState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/SBJsonStreamWriter.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/json-framework/SBJsonStreamWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/SBJsonStreamWriterAccumulator.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/json-framework/SBJsonStreamWriterAccumulator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/SBJsonStreamWriterState.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/json-framework/SBJsonStreamWriterState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/SBJsonTokeniser.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/json-framework/SBJsonTokeniser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/SBJsonUTF8Stream.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/json-framework/SBJsonUTF8Stream.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/SBJsonWriter.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/json-framework/SBJsonWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSData+RSHexDump.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/NSData+RSHexDump-DanielJalkut/NSData+RSHexDump.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLImage+Alpha.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/UIImage+TrevorHarmon/FLImage+Alpha.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLImage+Resize.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/UIImage+TrevorHarmon/FLImage+Resize.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLImage+RoundedCorner.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/External/UIImage+TrevorHarmon/FLImage+RoundedCorner.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSFileManager+FLExtras.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Files/FileManager/NSFileManager+FLExtras.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLUserPreferences.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Files/FLUserPreferences.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLAbstractFile.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Files/Folders/FLAbstractFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFolder.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Files/Folders/FLFolder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFolderFile.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Files/Folders/FLFolderFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTempFolder.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Files/Folders/FLTempFolder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTempFileMgr.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Files/TempFileManager/FLTempFileMgr.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLFrameworkModule.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Framework/FLFrameworkModule.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLogFile.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Logging/LogFile/FLLogFile.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLogFileManager.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Logging/LogFile/FLLogFileManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLogFileTrackerSink.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Logging/LogFile/FLLogFileTrackerSink.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLog.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Logging/Logger/FLLog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLogSink.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Logging/Logger/FLLogSink.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLPrintf.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Logging/Logger/FLPrintf.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLLoggerTrackerSink.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Logging/LoggerTrackerSink/FLLoggerTrackerSink.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTracker.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Logging/Tracker/FLTracker.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLTrackerSink.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Logging/Tracker/FLTrackerSink.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDateMgr.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ModelObjects/DateMgr/FLDateMgr.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLEnumHandler.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ModelObjects/FLEnumHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLObjectBuilder.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ModelObjects/FLObjectBuilder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLObjectDescriber.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ModelObjects/FLObjectDescriber.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLObjectInflator.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ModelObjects/FLObjectInflator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLObjectInflatorState.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ModelObjects/FLObjectInflatorState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLPropertyDescription.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ModelObjects/FLPropertyDescription.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSObject+Copying.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ModelObjects/NSObject+Copying.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSObject+FLParseable.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/ModelObjects/NSObject+FLParseable.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNetworkActivityConnectionObserver.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Connection/FLNetworkActivityConnectionObserver.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNetworkConnection.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Connection/FLNetworkConnection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNetworkConnectionAuthenticator.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Connection/FLNetworkConnectionAuthenticator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNetworkConnectionProgressObserver.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Connection/FLNetworkConnectionProgressObserver.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNetworkModuleCore.o "/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Network Utils/FLNetworkModuleCore.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNetworkOperation.o "/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Network Utils/FLNetworkOperation.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/NSURLResponse+Extras.o "/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Network Utils/NSURLResponse+Extras.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLGlobalNetworkActivityIndicator.o "/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Network Utils/Progress/FLGlobalNetworkActivityIndicator.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLOldReachability.o "/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Network Utils/Reachability/FLOldReachability.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLReachableNetwork.o "/Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Network Utils/Reachability/FLReachableNetwork.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLOAuth.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/FLOAuth.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLOAuthAuthorizationHeader.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/FLOAuthAuthorizationHeader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLOAuthApp.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/GeneratedObjects/__FLOAuthApp.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLOAuthAuthencationData.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/GeneratedObjects/__FLOAuthAuthencationData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLOauthEnums.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/GeneratedObjects/__FLOauthEnums.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/__FLOAuthSession.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/GeneratedObjects/__FLOAuthSession.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLOAuthApp.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/GeneratedObjects/FLOAuthApp.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLOAuthAuthencationData.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/GeneratedObjects/FLOAuthAuthencationData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLOauthEnums.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/GeneratedObjects/FLOauthEnums.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLOAuthSession.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/GeneratedObjects/FLOAuthSession.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLOAuthOperationAuthenticator.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/Operations/FLOAuthOperationAuthenticator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLOAuthRequestAccessTokenNetworkOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/Operations/FLOAuthRequestAccessTokenNetworkOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLOAuthRequestTokenNetworkOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Oauth/Operations/FLOAuthRequestTokenNetworkOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNetworkHost.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Protocols/Dns/FLNetworkHost.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLNetworkHostResolver.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Protocols/Dns/FLNetworkHostResolver.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC builds/Downloader/FishLampCore.build/Release/FishLampCoreMac.build/Objects-normal/x86_64/FLDownloadImageOperation.o /Users/mike/Enlistments/Zen/Downloader/FishLamp/Core/Classes/Network/Protocols/HTTP/FLDownloadImageOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
